-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c0c05d5dda45a71346a6eab039ab2dac\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\584f275bfcd1528c6a36042a33ff9484\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\584f275bfcd1528c6a36042a33ff9484\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\aab2219945f78265d20ffa1ebb77ce37\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\aab2219945f78265d20ffa1ebb77ce37\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cd7ba824e4c69ccf02240d335962f967\transformed\jetified-fragment-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cd7ba824e4c69ccf02240d335962f967\transformed\jetified-fragment-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nsxyl\.gradle\caches\transforms-3\90b193ac0bc3c2835bae06c1129cb7ec\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nsxyl\.gradle\caches\transforms-3\90b193ac0bc3c2835bae06c1129cb7ec\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9ad10faf209fca558c060b8e56c4f8e4\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9ad10faf209fca558c060b8e56c4f8e4\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9ad63d522216553d7bac4de4ca756ecc\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9ad63d522216553d7bac4de4ca756ecc\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:back-handler-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fd45f9a6155b369e9bfb817dcf8cad28\transformed\jetified-back-handler-debug\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:back-handler-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fd45f9a6155b369e9bfb817dcf8cad28\transformed\jetified-back-handler-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f68493ed0464c267cc8df665b9274257\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f68493ed0464c267cc8df665b9274257\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:parcelable-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\85a23b6f401cffa6602ebb6750e695b9\transformed\jetified-parcelable-debug\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:parcelable-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\85a23b6f401cffa6602ebb6750e695b9\transformed\jetified-parcelable-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4ee7cf3b579fc0a1a75053f6c9a40c26\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4ee7cf3b579fc0a1a75053f6c9a40c26\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\332f814bce96e1916be24fdb5098ce66\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\332f814bce96e1916be24fdb5098ce66\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a4c6adf094651cf7901657e494f6378\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a4c6adf094651cf7901657e494f6378\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\70335580896d43bddd1c2d32539978b2\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\70335580896d43bddd1c2d32539978b2\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f82cafcc75719dcf60cf4facf7ab07b4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f82cafcc75719dcf60cf4facf7ab07b4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9403f11e12e1a7c4f083c5dccfe18a5d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9403f11e12e1a7c4f083c5dccfe18a5d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\082b7a6287fd69c688ed19178adcfdff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\082b7a6287fd69c688ed19178adcfdff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2293582c745d63e4259917a23a974f9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2293582c745d63e4259917a23a974f9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7a01a7bfac260e7313977704f867d8f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7a01a7bfac260e7313977704f867d8f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cf2ecd8da0e8c2c53d85ec97dac68139\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cf2ecd8da0e8c2c53d85ec97dac68139\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bbd9fa5be7f644ac4ec7fd15dd116f0b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bbd9fa5be7f644ac4ec7fd15dd116f0b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c856a1a2d6db092f6034f3ec33390a3e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c856a1a2d6db092f6034f3ec33390a3e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\96b666e9e27d04983793df1b3e9eb0a2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\96b666e9e27d04983793df1b3e9eb0a2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7041f2ed8d20945996d0a4a349ad57f3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7041f2ed8d20945996d0a4a349ad57f3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c97a3915ccaa5edeeab276da20a876b2\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c97a3915ccaa5edeeab276da20a876b2\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fa1492068926e2955264507a997f3aeb\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fa1492068926e2955264507a997f3aeb\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1a155148288bc9736c1f53a47350c3b6\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1a155148288bc9736c1f53a47350c3b6\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c88df31bcb952cab591bb83c7c77f890\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c88df31bcb952cab591bb83c7c77f890\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4e887d5d8ab6221f700302ae8bd3a456\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4e887d5d8ab6221f700302ae8bd3a456\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\21fb70326913e00a6c4de99092b67119\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\21fb70326913e00a6c4de99092b67119\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\3184edbd0b6098eb51c745d8ab4f2469\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\3184edbd0b6098eb51c745d8ab4f2469\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\01a62f93c9beea5bac4919f27ffa31f4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\01a62f93c9beea5bac4919f27ffa31f4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\8fa194411f081db4f16ce03e502cb93a\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\8fa194411f081db4f16ce03e502cb93a\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc4a4d2f24092e7d945151fc7cd046ec\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc4a4d2f24092e7d945151fc7cd046ec\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nsxyl\.gradle\caches\transforms-3\d7d3b502233acb2d53c220f1e5c68856\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nsxyl\.gradle\caches\transforms-3\d7d3b502233acb2d53c220f1e5c68856\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f5ce3315479fb5a260b1796393a50e31\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f5ce3315479fb5a260b1796393a50e31\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\be88379cd6541fc06b2b90a31d9c6267\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\be88379cd6541fc06b2b90a31d9c6267\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\fcf0114aaa5ad4c2f609f500ccd4767c\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\fcf0114aaa5ad4c2f609f500ccd4767c\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\173ef8b7a4c220ebc11c85c0022e336f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\173ef8b7a4c220ebc11c85c0022e336f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\f461c69fde440a9d2547424fcbf09b5a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\f461c69fde440a9d2547424fcbf09b5a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6e21cbeaae046300521275ad55090240\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6e21cbeaae046300521275ad55090240\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df70e1556d0f52746ff18fcabd770d4b\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df70e1556d0f52746ff18fcabd770d4b\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\1fa872435313e1ab01a9bd15bf42a88d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\1fa872435313e1ab01a9bd15bf42a88d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ba34481b60832378d68aa0d645fd5328\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ba34481b60832378d68aa0d645fd5328\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\08bda80de65ddc96d695f9b382c0d811\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\08bda80de65ddc96d695f9b382c0d811\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3e83102fbb26126736e77998c6924185\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3e83102fbb26126736e77998c6924185\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\1380b397c884a08aa6ce08301dc50394\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\1380b397c884a08aa6ce08301dc50394\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\aa923cd04465616dbae142361a306a3b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\aa923cd04465616dbae142361a306a3b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\472b2acf234e46738fd578fe041d58af\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\472b2acf234e46738fd578fe041d58af\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\175caf1acdd6de44e68014435008b088\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\175caf1acdd6de44e68014435008b088\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nsxyl\.gradle\caches\transforms-3\22b85d0f1acf82814576e6734cc3f933\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nsxyl\.gradle\caches\transforms-3\22b85d0f1acf82814576e6734cc3f933\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\eac249fe19fa5cf567b9763e34723892\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\eac249fe19fa5cf567b9763e34723892\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8344afad57f74f5f2c07b66dab8b9c9c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8344afad57f74f5f2c07b66dab8b9c9c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\79552c90a6ccb7effce7a35dfac16c0e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\79552c90a6ccb7effce7a35dfac16c0e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b736918482f52ebf78ef715fe1b85b4f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b736918482f52ebf78ef715fe1b85b4f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bfb8c841770860cec1f6b88555cd0f69\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bfb8c841770860cec1f6b88555cd0f69\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.arkivanov.essenty:utils-internal-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e3020059c7fbd137ea97c16bce9dcb1\transformed\jetified-utils-internal-debug\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:utils-internal-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e3020059c7fbd137ea97c16bce9dcb1\transformed\jetified-utils-internal-debug\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\284ad9f00cfd1f5b7b984fe5f9912974\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\284ad9f00cfd1f5b7b984fe5f9912974\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e16e30d3a291eeff5b005dc6a37d8e0b\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0447aa5e7fcef527d09563485b582ace\transformed\jetified-firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1ebc06831cc69705ddde1901d368a586\transformed\jetified-firebase-config-ktx-21.6.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1ebc06831cc69705ddde1901d368a586\transformed\jetified-firebase-config-ktx-21.6.0\AndroidManifest.xml:9:9-15:19
